ID,res,part,渲染层级,res,part,渲染层级
40001,role/female/0.plist,female/0/body.png,2,0,0,0
40002,role/female/0.plist,female/0/cloak.png,0,0,0,0
40003,role/female/0.plist,female/0/head.png,4,role/female/0.plist,female/0/headhair.png,6
40004,role/female/0.plist,female/0/harp.png,3,role/female/0.plist,female/0/harphand.png,3
40005,role/female/0.plist,female/0/leg.png,1,0,0,0
40011,role/female/face.plist,female/face/eye1.png,5,0,0,0
40012,role/female/face.plist,female/face/eye2.png,5,0,0,0
40013,role/female/face.plist,female/face/eye3.png,5,0,0,0
40021,role/female/face.plist,female/face/nose1.png,5,0,0,0
40022,role/female/face.plist,female/face/nose2.png,5,0,0,0
40023,role/female/face.plist,female/face/nose3.png,5,0,0,0
40031,role/female/face.plist,female/face/mouth1.png,5,0,0,0
40032,role/female/face.plist,female/face/mouth2.png,5,0,0,0
40033,role/female/face.plist,female/face/mouth3.png,5,0,0,0
40101,role/female/1.plist,female/1/body.png,2,0,0,0
40102,role/female/1.plist,female/1/cloak.png,0,0,0,0
40103,role/female/1.plist,female/1/head.png,4,role/female/1.plist,female/1/headhair.png,6
40104,role/female/1.plist,female/1/harp.png,3,role/female/1.plist,female/1/harphand.png,3
40105,role/female/1.plist,female/1/leg.png,1,0,0,0
40111,role/female/face.plist,female/face/eye1.png,5,0,0,0
40112,role/female/face.plist,female/face/eye2.png,5,0,0,0
40113,role/female/face.plist,female/face/eye3.png,5,0,0,0
40121,role/female/face.plist,female/face/nose1.png,5,0,0,0
40122,role/female/face.plist,female/face/nose2.png,5,0,0,0
40123,role/female/face.plist,female/face/nose3.png,5,0,0,0
40131,role/female/face.plist,female/face/mouth1.png,5,0,0,0
40132,role/female/face.plist,female/face/mouth2.png,5,0,0,0
40133,role/female/face.plist,female/face/mouth3.png,5,0,0,0
